County,MedianHomeValue,MedianAnnualPropertyTaxPayment,AverageEffectivePropertyTaxRate
Anderson,110000,1507, 0.0137 
Andrews,153200,1974, 0.0129 M
Angelina,110500,1760, 0.0159 
Aransas,183200,2103, 0.0115 
Archer,152000,2253, 0.0148 
Armstrong,156100,2078, 0.0133 
Atascosa,106000,1715, 0.0162 
Austin,197200,2765, 0.0140 
Bailey,75200,1648, 0.0219 
Bandera,202000,2056, 0.0102 
Bastrop,199300,3802, 0.0191 
Baylor,69100,990, 0.0143 
Bee,88700,1139, 0.0128 
Bell,153500,3365, 0.0219 
Bexar,171200,4024, 0.0235 
Blanco,261300,2738, 0.0105 
Borden,156300,782, 0.0050 
Bosque,135500,1428, 0.0105 
Bowie,123200,1776, 0.0144 
Brazoria,213100,4315, 0.0202 
Brazos,217700,4717, 0.0217 
Brewster,171700,2321, 0.0135 
Briscoe,72500,745, 0.0103 
Brooks,64200,647, 0.0101 
Brown,109500,1434, 0.0131 
Burleson,126500,1421, 0.0112 
Burnet,203300,2726, 0.0134 
Caldwell,147200,2315, 0.0157 
Calhoun,117400,1538, 0.0131 
Callahan,100000,1139, 0.0114 
Cameron,89700,1852, 0.0206 
Camp,109400,1455, 0.0133 
Carson,108700,1473, 0.0136 
Cass,91100,1150, 0.0126 
Castro,83300,1328, 0.0159 
Chambers,224400,2865, 0.0128 
Cherokee,111600,1476, 0.0132 
Childress,86800,1675, 0.0193 
Clay,110000,1685, 0.0153 
Cochran,38000,646, 0.0170 
Coke,74100,1188, 0.0160 
Coleman,83100,1080, 0.0130 
Collin,337200,6750, 0.0200 
Collingsworth,57500,1002, 0.0174 
Colorado,131400,1839, 0.0140 
Comal,293600,4698, 0.0160 
Comanche,110900,1770, 0.0160 
Concho,107700,1352, 0.0126 
Cooke,166700,2416, 0.0145 
Coryell,120700,2507, 0.0208 
Cottle,44000,623, 0.0142 
Crane,89000,1253, 0.0141 
Crockett,102200,381, 0.0037 
Crosby,61300,1157, 0.0189 
Culberson,63700,844, 0.0132 
Dallam,95000,1336, 0.0141 
Dallas,193900,4306, 0.0222 
Dawson,80100,1204, 0.0150 
Deaf Smith,91800,1355, 0.0148 
Delta,107600,1231, 0.0114 
Denton,297100,6384, 0.0215 
DeWitt,121900,1327, 0.0109 
Dickens,53100,630, 0.0119 
Dimmit,61300,674, 0.0110 
Donley,70200,1191, 0.0170 
Duval,61800,567, 0.0092 
Eastland,82600,1075, 0.0130 
Ector,147900,2256, 0.0153 
Edwards,71800,883, 0.0123 
El Paso,214500,4280, 0.0200 
Ellis,126500,3268, 0.0258 
Erath,166300,2454, 0.0148 
Falls,76900,1187, 0.0154 
Fannin,139200,1790, 0.0129 
Fayette,193200,2112, 0.0109 
Fisher,63900,1001, 0.0157 
Floyd,70300,916, 0.0130 
Foard,48500,755, 0.0156 
Fort Bend,277600,6337, 0.0228 
Franklin,144300,1784, 0.0124 
Freestone,116800,1374, 0.0118 
Frio,86000,1372, 0.0160 
Gaines,141200,2153, 0.0152 
Galveston,212600,4089, 0.0192 
Garza,78200,1129, 0.0144 
Gillespie,311300,3325, 0.0107 
Glasscock,303300,1204, 0.0040 
Goliad,129000,1340, 0.0104 
Gonzales,113700,1465, 0.0129 
Gray,79800,1135, 0.0142 
Grayson,152400,2933, 0.0192 
Gregg,144300,2083, 0.0144 
Grimes,163200,1964, 0.0120 
Guadalupe,207700,3742, 0.0180 
Hale,84500,1269, 0.0150 
Hall,59900,911, 0.0152 
Hamilton,123600,1741, 0.0141 
Hansford,111300,1656, 0.0149 
Hardeman,53100,796, 0.0150 
Hardin,135600,1486, 0.0110 
Harris,189400,4042, 0.0213 
Harrison,137200,1830, 0.0133 
Hartley,179200,2259, 0.0126 
Haskell,60500,719, 0.0119 
Hays,258000,6011, 0.0233 
Hemphill,180300,1902, 0.0105 
Henderson,120700,1625, 0.0135 
Hidalgo,90000,1959, 0.0218 
Hill,112200,1700, 0.0152 
Hockley,92900,1552, 0.0167 
Hood,208700,2639, 0.0126 
Hopkins,119600,1656, 0.0138 
Houston,107500,1209, 0.0112 
Howard,103500,1396, 0.0135 
Hudspeth,54500,639, 0.0117 
Hunt,135800,2683, 0.0198 
Hutchinson,81600,1388, 0.0170 
Irion,122000,1379, 0.0113 
Jack,95200,1702, 0.0179 
Jackson,110100,1502, 0.0136 
Jasper,105200,1212, 0.0115 
Jeff Davis,134800,1351, 0.0100 
Jefferson,120300,2268, 0.0189 
Jim Hogg,77000,736, 0.0096 
Jim Wells,76900,1052, 0.0137 
Johnson,168500,3134, 0.0186 
Jones,80800,1238, 0.0153 
Karnes,109500,1114, 0.0102 
Kaufman,195400,4336, 0.0222 
Kendall,378500,4870, 0.0129 
Kent,64700,253,0.39%
Kerr,193900,2412,1.24%
Kimble,151700,1795,1.18%
King,22800,508,2.23%
Kinney,82000,933,1.14%
Kleberg,98500,1830,1.86%
Knox,43300,848,1.96%
La Salle,108500,1385,1.28%
Lamar,67900,854,1.26%
Lamb,166500,2429,1.46%
Lampasas,84000,882,1.05%
Lavaca,171000,1615,0.94%
Lee,162800,1993,1.22%
Leon,120300,821,0.68%
Liberty,115300,1751,1.52%
Limestone,115400,1445,1.25%
Lipscomb,106700,1545,1.45%
Live Oak,106200,915,0.86%
Llano,235700,2124,0.90%
Lubbock,149200,3032,2.03%
Lynn,89900,1538,1.71%
Madison,96300,1272,1.32%
Marion,152700,2973,1.95%
Martin,111300,1240,1.11%
Mason,113200,1688,1.49%
Matagorda,98200,700,0.71%
Maverick,145700,1491,1.02%
McCulloch,219900,1919,0.87%
McLennan,128100,1618,1.26%
McMullen,100900,1494,1.48%
Medina,151600,2062,1.36%
Menard,87300,1344,1.54%
Midland,233200,3303,1.42%
Milam,111900,1495,1.34%
Mills,141700,1287,0.91%
Mitchell,67900,1326,1.95%
Montague,120100,1419,1.18%
Montgomery,248100,5065,2.04%
Moore,113100,1533,1.36%
Morris,92100,999,1.08%
Motley,60000,680,1.13%
Nacogdoches,137300,1401,1.02%
Navarro,109700,1674,1.53%
Newton,80700,796,0.99%
Nolan,80300,1317,1.64%
Nueces,148100,3009,2.03%
Ochiltree,104300,1523,1.46%
Oldham,103800,1750,1.69%
Orange,116100,1935,1.67%
Palo Pinto,115700,1716,1.48%
Panola,117000,1094,0.94%
Parker,236300,4978,2.11%
Parmer,110000,1587,1.44%
Pecos,106000,985,0.93%
Polk,125500,1349,1.07%
Potter,97000,1840,1.90%
Presidio,77200,992,1.28%
Rains,131100,1577,1.20%
Randall,174100,3128,1.80%
Reagan,98300,1365,1.39%
Real,146900,1323,0.90%
Red River,77900,1069,1.37%
Reeves,91600,885,0.97%
Refugio,85500,1232,1.44%
Roberts,134200,1351,1.01%
Robertson,121600,1290,1.06%
Rockwall,283000,6061,2.14%
Runnels,85200,1355,1.59%
Rusk,131200,1397,1.06%
Sabine,99900,983,0.98%
San Augustine,75500,596,0.79%
San Jacinto,126700,1538,1.21%
San Patricio,129400,2977,2.30%
San Saba,119400,1385,1.16%
Schleicher,80900,941,1.16%
Scurry,87600,1376,1.57%
Shackelford,110000,1634,1.49%
Shelby,81800,886,1.08%
Sherman,93900,1708,1.82%
Smith,164200,2550,1.55%
Somervell,205800,2040,0.99%
Starr,76900,879,1.14%
Stephens,81300,1249,1.54%
Sterling,75000,816,1.09%
Stonewall,53200,769,1.45%
Sutton,101000,1748,1.73%
Swisher,78600,1197,1.52%
Tarrant,209600,4736,2.26%
Taylor,137600,2263,1.64%
Terrell,81400,1093,1.34%
Terry,78500,1121,1.43%
Throckmorton,58600,871,1.49%
Titus,99900,1487,1.49%
Tom Green,149700,2168,1.45%
Travis,347700,6783,1.95%
Trinity,87500,1044,1.19%
Tyler,91000,1069,1.17%
Upshur,153800,1838,1.20%
Upton,78900,925,1.17%
Uvalde,103000,1408,1.37%
Val Verde,105400,1612,1.53%
Van Zandt,152200,1751,1.15%
Victoria,152900,2980,1.95%
Walker,160100,2119,1.32%
Waller,222700,3341,1.50%
Ward,98700,397,0.40%
Washington,193000,2669,1.38%
Webb,135000,2982,2.21%
Wharton,148700,2144,1.44%
Wheeler,83600,1297,1.55%
Wichita,103200,2053,1.99%
Wilbarger,73200,1256,1.72%
Willacy,62100,1015,1.63%
Williamson,282700,6507,2.30%
Wilson,210600,2886,1.37%
Winkler,82800,921,1.11%
Wise,178200,3074,1.73%
Wood,151400,1672,1.10%
Yoakum,152900,1617,1.06%
Young,122100,1712,1.40%
Zapata,88700,912,1.03%
Zavala,59400,935,1.57%