Zip,City,County
75754,Ben Wheeler,Van Zandt
79830,Alpine,Brewster
78009,Castroville,Medina
77964,Hallettsville,Lavaca
78648,Luling,Caldwell
78839,Crystal City,Zavala
76704,Waco,Mclennan
77625,Kountze,Hardin
79512,Colorado City,Mitchell
75765,Hawkins,Wood
76442,Comanche,Comanche
76520,Cameron,Milam
79510,Clyde,Callahan
79911,El Paso,El Paso
75182,Sunnyvale,Dallas
79364,Slaton,Lubbock
75684,Overton,Rusk
75752,Athens,Henderson
76661,Marlin,Falls
77859,Hearne,Robertson
75657,Jefferson,Marion
75140,Grand Saline,Van Zandt
79406,Lubbock,Lubbock
78834,Carrizo Springs,Dimmit
77371,Shepherd,San Jacinto
78124,Marion,Guadalupe
78595,Sullivan City,Hidalgo
77465,Palacios,Matagorda
77486,West Columbia,Brazoria
79922,El Paso,El Paso
76634,Clifton,Bosque
76023,Boyd,Wise
75125,Ferris,Ellis
77864,Madisonville,Madison
77331,Coldspring,San Jacinto
78226,San Antonio,Bexar
78355,Falfurrias,Brooks
76043,Glen Rose,Somervell
76579,Troy,Bell
78119,Kenedy,Karnes
76258,Pilot Point,Denton
79323,Denver City,Yoakum
78266,San Antonio,Comal
78605,Bertram,Burnet
79347,Muleshoe,Bailey
75147,Mabank,Kaufman
78606,Blanco,Blanco
79201,Childress,Childress
78657,Marble Falls,Burnet
76050,Grandview,Johnson
75603,Longview,Gregg
79104,Amarillo,Potter
79339,Littlefield,Lamb
75440,Emory,Rains
79821,Anthony,El Paso
78026,Jourdanton,Atascosa
78934,Columbus,Colorado
79411,Lubbock,Lubbock
78643,Llano,Llano
79745,Kermit,Winkler
77565,Kemah,Galveston
78069,Somerset,Bexar
76825,Brady,Mcculloch
75763,Frankston,Anderson
75840,Fairfield,Freestone
77665,Winnie,Chambers
76044,Godley,Johnson
76073,Paradise,Wise
75114,Crandall,Kaufman
76155,Fort Worth,Tarrant
77362,Pinehurst,Montgomery
76691,West,Mclennan
75693,White Oak,Gregg
76633,China Spring,Mclennan
78619,Driftwood,Hays
76559,Nolanville,Bell
75860,Teague,Freestone
75148,Malakoff,Henderson
77659,Sour Lake,Hardin
75457,Mount Vernon,Franklin
75972,San Augustine,San Augustine
77517,Santa Fe,Galveston
76557,Moody,Mclennan
78203,San Antonio,Bexar
75839,Elkhart,Anderson
78052,Lytle,Atascosa
78583,Rio Hondo,Cameron
78722,Austin,Travis
76458,Jacksboro,Jack
76642,Groesbeck,Limestone
79906,El Paso,El Paso
79363,Shallowater,Lubbock
77514,Anahuac,Chambers
77360,Onalaska,Polk
75640,Diana,Upshur
77050,Houston,Harris
78390,Taft,San Patricio
76802,Early,Brown
75459,Howe,Grayson
79536,Merkel,Taylor
78059,Natalia,Medina
79838,Fabens,El Paso
75152,Palmer,Ellis
79356,Post,Garza
75948,Hemphill,Sabine
76437,Cisco,Eastland
75166,Lavon,Collin
76255,Nocona,Montague
75158,Scurry,Kaufman
76259,Ponder,Denton
75939,Corrigan,Polk
78956,Schulenburg,Fayette
79035,Friona,Parmer
75559,De Kalb,Bowie
79121,Amarillo,Randall
78017,Dilley,Frio
78013,Comfort,Kendall
77358,New Waverly,Walker
78384,San Diego,Duval
78372,Orange Grove,Jim Wells
75172,Wilmer,Dallas
78160,Stockdale,Wilson
78014,Cotulla,La Salle
78025,Ingram,Kerr
79088,Tulia,Swisher
75124,Eustace,Henderson
77963,Goliad,Goliad
77879,Somerville,Burleson
75226,Dallas,Dallas
77446,Prairie View,Waller
78575,Olmito,Cameron
78383,Sandia,Jim Wells
79036,Fritch,Hutchinson
76066,Millsap,Parker
78652,Manchaca,Travis
75638,Daingerfield,Morris
76834,Coleman,Coleman
76448,Eastland,Eastland
76059,Keene,Johnson
75831,Buffalo,Leon
75851,Lovelady,Houston
75491,Whitewright,Grayson
76462,Lipan,Hood
78361,Hebbronville,Jim Hogg
78593,Santa Rosa,Cameron
78370,Odem,San Patricio
78263,San Antonio,Bexar
78962,Weimar,Colorado
76272,Valley View,Cooke
79782,Stanton,Martin
75656,Hughes Springs,Cass
75117,Edgewood,Van Zandt
79908,El Paso,El Paso
75692,Waskom,Harrison
75452,Leonard,Fannin
79027,Dimmitt,Castro
78401,Corpus Christi,Nueces
78234,San Antonio,Bexar
76305,Wichita Falls,Wichita
78022,George West,Live Oak
75561,Hooks,Bowie
75844,Grapeland,Houston
75709,Tyler,Smith
78343,Bishop,Nueces
78947,Lexington,Lee
75755,Big Sandy,Upshur
77856,Franklin,Robertson
79916,El Paso,El Paso
76531,Hamilton,Hamilton
76365,Henrietta,Clay
79731,Crane,Crane
75410,Alba,Wood
75691,Tatum,Rusk
75966,Newton,Newton
77204,Houston,Harris
76821,Ballinger,Runnels
78560,La Joya,Hidalgo
75472,Point,Rains
75756,Brownsboro,Henderson
78417,Corpus Christi,Nueces
76431,Chico,Wise
78569,Lyford,Willacy
76877,San Saba,San Saba
75109,Corsicana,Navarro
78118,Karnes City,Karnes
76527,Florence,Williamson
76071,Newark,Wise
76457,Hico,Hamilton
78208,San Antonio,Bexar
79562,Tuscola,Taylor
77984,Shiner,Lavaca
77434,Eagle Lake,Colorado
75567,Maud,Bowie
75144,Kerens,Navarro
76664,Mart,Mclennan
75683,Ore City,Upshur
76651,Italy,Ellis
76005,Arlington,Tarrant
78010,Center Point,Kerr
77485,Wallis,Austin
79607,Dyess Afb,Taylor
76689,Valley Mills,Bosque
75975,Timpson,Shelby
75141,Hutchins,Dallas
79845,Presidio,Presidio
75563,Linden,Cass
76524,Eddy,Mclennan
75251,Dallas,Dallas
75884,Tennessee Colony,Anderson
75426,Clarksville,Red River
75473,Powderly,Lamar
79311,Abernathy,Hale
78071,Three Rivers,Live Oak
77435,East Bernard,Wharton
75969,Pollok,Angelina
75946,Garrison,Nacogdoches
78655,Martindale,Caldwell
75424,Blue Ridge,Collin
75750,Arp,Smith
76849,Junction,Kimble
75497,Yantis,Wood
78140,Nixon,Gonzales
76374,Olney,Young
78164,Yorktown,De Witt
77835,Burton,Washington
75496,Wolfe City,Hunt
76856,Mason,Mason
75446,Honey Grove,Fannin
76233,Collinsville,Grayson
76380,Seymour,Baylor
79359,Seagraves,Gaines
75569,Nash,Bowie
76444,De Leon,Comanche
75572,Queen City,Cass
76950,Sonora,Sutton
75925,Alto,Cherokee
76470,Ranger,Eastland
79521,Haskell,Haskell
76476,Tolar,Hood
75790,Van,Van Zandt
75058,Gunter,Grayson
77702,Beaumont,Jefferson
76932,Big Lake,Reagan
78636,Johnson City,Blanco
75852,Midway,Madison
76597,Gatesville,Coryell
75974,Tenaha,Shelby
79014,Canadian,Hemphill
79081,Spearman,Hansford
78377,Refugio,Refugio
78373,Port Aransas,Nueces
77962,Ganado,Jackson
79235,Floydada,Floyd
79553,Stamford,Jones
76055,Itasca,Hill
79068,Panhandle,Carson
76844,Goldthwaite,Mills
76093,Rio Vista,Johnson
78832,Brackettville,Kinney
76225,Alvord,Wise
75886,Tennessee Colony,Anderson
76682,Riesel,Mclennan
78579,Progreso,Hidalgo
76569,Rogers,Bell
75155,Rice,Ellis
78215,San Antonio,Bexar
75962,Nacogdoches,Nacogdoches
79504,Baird,Callahan
75433,Cumby,Hopkins
76640,Elm Mott,Mclennan
77831,Bedias,Grimes
75792,Winona,Smith
77534,Danbury,Brazoria
77830,Anderson,Grimes
76577,Thorndale,Milam
79567,Winters,Runnels
76638,Crawford,Mclennan
79329,Idalou,Lubbock
78941,Flatonia,Fayette
77968,Inez,Victoria
75423,Celeste,Hunt
75432,Cooper,Delta
79013,Cactus,Moore
77363,Plantersville,Grimes
79086,Sunray,Moore
78631,Harper,Gillespie
78375,Premont,Jim Wells
75414,Bells,Grayson
76798,Waco,Mclennan
76534,Holland,Bell
78562,La Villa,Hidalgo
77417,Beasley,Fort Bend
75490,Trenton,Fannin
75416,Blossom,Lamar
75568,Naples,Morris
76943,Ozona,Crockett
75422,Campbell,Hunt
75855,Oakwood,Leon
79853,Tornillo,El Paso
78659,Paige,Bastrop
76035,Cresson,Hood
76665,Meridian,Bosque
76487,Poolville,Parker
79041,Hale Center,Hale
78357,Freer,Duval
79373,Tahoka,Lynn
75973,Shelbyville,Shelby
76360,Electra,Wichita
77335,Goodrich,Polk
75846,Jewett,Leon
79252,Quanah,Hardeman
78113,Falls City,Karnes
77871,Normangee,Leon
75453,Lone Oak,Hunt
78039,La Coste,Medina
75705,Tyler,Smith
79095,Wellington,Collingsworth
76823,Bangs,Brown
75631,Beckville,Panola
79501,Anson,Jones
79226,Clarendon,Donley
76656,Lott,Falls
76570,Rosebud,Falls
78656,Maxwell,Caldwell
75681,Mount Enterprise,Rusk
76648,Hubbard,Hill
78662,Red Rock,Bastrop
75954,Joaquin,Shelby
76936,Eldorado,Schleicher
78650,Mc Dade,Bastrop
78123,Mc Queeney,Guadalupe
75639,De Berry,Panola
76624,Axtell,Mclennan
75770,Larue,Henderson
79079,Shamrock,Wheeler
76511,Bartlett,Bell
75661,Karnack,Harrison
79525,Hawley,Jones
75760,Cushing,Nacogdoches
75417,Bogata,Red River
79843,Marfa,Presidio
75163,Trinidad,Henderson
75778,Murchison,Henderson
79064,Olton,Lamb
75486,Sumner,Lamar
76252,Muenster,Cooke
77872,North Zulch,Madison
75980,Zavalla,Angelina
79520,Hamlin,Jones
78152,Saint Hedwig,Bexar
77664,Warren,Tyler
75571,Omaha,Morris
77420,Boling,Wharton
78235,San Antonio,Bexar
76554,Little River,Bell
76430,Albany,Shackelford
76449,Graford,Palo Pinto
79101,Amarillo,Potter
78406,Corpus Christi,Nueces
76908,Goodfellow Afb,Tom Green
78409,Corpus Christi,Nueces
75246,Dallas,Dallas
75630,Avinger,Cass
79245,Memphis,Hall
79758,Gardendale,Ector
76530,Granger,Williamson
77865,Marquez,Leon
75668,Lone Star,Morris
77364,Pointblank,San Jacinto
77983,Seadrift,Calhoun
78056,Mico,Medina
75968,Pineland,Sabine
79040,Gruver,Hansford
78359,Gregory,San Patricio
75833,Centerville,Leon
79325,Farwell,Parmer
75938,Colmesneil,Tyler
75202,Dallas,Dallas
78393,Woodsboro,Refugio
77861,Iola,Grimes
76693,Wortham,Freestone
78950,New Ulm,Austin
78940,Fayetteville,Fayette
75436,Detroit,Red River
78597,South Padre Island,Cameron
75643,Gary,Panola
79855,Van Horn,Culberson
75859,Streetman,Freestone
75479,Savoy,Fannin
79083,Stinnett,Hutchinson
75845,Groveton,Trinity
75651,Harleton,Harrison
77650,Port Bolivar,Galveston
75554,Avery,Red River
79346,Morton,Cochran
76861,Miles,Runnels
79111,Amarillo,Potter
76366,Holliday,Archer
78407,Corpus Christi,Nueces
79241,Lockney,Floyd
76443,Cross Plains,Callahan
77426,Chappell Hill,Washington
79752,Mc Camey,Upton
77455,Louise,Wharton
76837,Eden,Concho
76064,Maypearl,Ellis
79096,Wheeler,Wheeler
76857,May,Brown
78638,Kingsbury,Guadalupe
78609,Buchanan Dam,Llano
75558,Cookville,Titus
76701,Waco,Mclennan
79357,Ralls,Crosby
78005,Bigfoot,Frio
76433,Bluff Dale,Erath
75471,Pickton,Hopkins
79734,Fort Davis,Jeff Davis
76935,Christoval,Tom Green
76687,Thornton,Limestone
79019,Claude,Armstrong
78055,Medina,Bandera
76351,Archer City,Archer
78389,Skidmore,Bee
76271,Tioga,Grayson
76556,Milano,Milam
78719,Austin,Travis
76454,Gorman,Eastland
79545,Roscoe,Nolan
75127,Fruitvale,Van Zandt
79009,Bovina,Parmer
75931,Brookeland,Sabine
77880,Washington,Washington
76670,Milford,Ellis
78019,Encinal,La Salle
79322,Crosbyton,Crosby
75102,Barry,Navarro
75480,Scroggins,Franklin
76127,Naval Air Station/ Jrb,Tarrant
76629,Bremond,Robertson
77430,Damon,Brazoria
76859,Menard,Menard
76641,Frost,Navarro
75431,Como,Hopkins
77564,Hull,Liberty
76622,Aquilla,Hill
76245,Gordonville,Grayson
75861,Tennessee Colony,Anderson
76945,Robert Lee,Coke
76129,Fort Worth,Tarrant
76270,Sunset,Montague
79343,Lorenzo,Crosby
78147,Poth,Wilson
77622,Hamshire,Jefferson
76630,Bruceville,Mclennan
76599,Gatesville,Coryell
78615,Coupland,Williamson
79005,Booker,Lipscomb
79043,Hart,Castro
75930,Bronson,Sabine
76878,Santa Anna,Coleman
78011,Charlotte,Atascosa
79546,Rotan,Fisher
76639,Dawson,Navarro
75847,Kennard,Houston
76671,Morgan,Bosque
76632,Chilton,Falls
75933,Call,Newton
79355,Plains,Yoakum
79371,Sudan,Lamb
78959,Waelder,Gonzales
77837,Calvert,Robertson
78379,Riviera,Kleberg
79851,Sierra Blanca,Hudspeth
76371,Munday,Knox
75929,Broaddus,San Augustine
78881,Sabinal,Uvalde
75850,Leona,Leon
77975,Moulton,Lavaca
76518,Buckholts,Milam
75487,Talco,Franklin
79744,Iraan,Pecos
76265,Saint Jo,Montague
76389,Windthorst,Archer
78205,San Antonio,Bexar
76453,Gordon,Palo Pinto
76636,Covington,Hill
76471,Rising Star,Eastland
76627,Blum,Hill
76635,Coolidge,Limestone
78151,Runge,Karnes
76853,Lometa,Lampasas
75451,Leesburg,Camp
79313,Anton,Hockley
75667,Laneville,Rusk
79248,Paducah,Cottle
76578,Thrall,Williamson
78594,Sebastian,Willacy
79084,Stratford,Sherman
79381,Wilson,Lynn
75555,Bivins,Cass
78548,Grulla,Starr
76941,Mertzon,Irion
76653,Kosse,Limestone
79372,Sundown,Hockley
76951,Sterling City,Sterling
75420,Brashear,Hopkins
76933,Bronte,Coke
79358,Ropesville,Hockley
78341,Benavides,Duval
77951,Bloomington,Victoria
78933,Cat Spring,Austin
78632,Harwood,Gonzales
78833,Camp Wood,Real
75932,Burkeville,Newton
77442,Garwood,Colorado
77660,Spurger,Tyler
79092,Vega,Oldham
79052,Kress,Swisher
78873,Leakey,Real
79057,Mclean,Gray
76626,Blooming Grove,Navarro
77482,Van Vleck,Matagorda
76472,Santo,Palo Pinto
77577,Liverpool,Brazoria
75937,Chireno,Nacogdoches
79543,Roby,Fisher
76596,Gatesville,Coryell
77873,Richards,Grimes
79351,Odonnell,Lynn
76561,Oglesby,Coryell
76673,Mount Calm,Hill
78954,Round Top,Fayette
75976,Wells,Cherokee
79370,Spur,Dickens
79312,Amherst,Lamb
78884,Utopia,Uvalde
79778,Rankin,Upton
78024,Hunt,Kerr
75926,Apple Springs,Trinity
79031,Earth,Lamb
76228,Bellevue,Clay
79502,Aspermont,Stonewall
76264,Sadler,Grayson
79042,Happy,Swisher
76690,Walnut Springs,Bosque
79250,Petersburg,Hale
78850,D Hanis,Medina
76203,Denton,Denton
79839,Fort Hancock,Hudspeth
75943,Douglass,Nacogdoches
76652,Kopperl,Bosque
79345,Meadow,Terry
75449,Ladonia,Fannin
79511,Coahoma,Howard
79529,Knox City,Knox
75556,Bloomburg,Cass
76525,Evant,Coryell
78880,Rocksprings,Edwards
75574,Simms,Bowie
77585,Saratoga,Hardin
79563,Tye,Taylor
75439,Ector,Fannin
77971,Lolita,Jackson
75435,Deport,Lamar
77533,Daisetta,Liberty
78623,Fischer,Comal
79227,Crowell,Foard
75669,Long Branch,Panola
76538,Jonesboro,Coryell
78549,Hargill,Hidalgo
79366,Ransom Canyon,Lubbock
75477,Roxton,Lamar
78742,Austin,Travis
75437,Dike,Hopkins
77853,Dime Box,Lee
78829,Batesville,Zavala
76432,Blanket,Brown
77982,Port O Connor,Calhoun
76239,Forestburg,Montague
79541,Ovalo,Taylor
79097,White Deer,Carson
75476,Ravenna,Fannin
75560,Douglassville,Cass
79789,Wink,Winkler
75928,Bon Wier,Newton
75468,Pattonville,Lamar
76679,Purdon,Navarro
75447,Ivanhoe,Fannin
77456,Markham,Matagorda
79508,Buffalo Gap,Taylor
79739,Garden City,Glasscock
76372,Newcastle,Young
76475,Strawn,Palo Pinto
76250,Lindsay,Cooke
76621,Abbott,Hill
78877,Quemado,Maverick
76427,Bryson,Jack
76486,Perrin,Jack
78872,La Pryor,Zavala
77046,Houston,Harris
78358,Fulton,Aransas
78870,Knippa,Uvalde
75936,Chester,Tyler
78946,Ledbetter,Fayette
75438,Dodd City,Fannin
76934,Carlsbad,Tom Green
75489,Tom Bean,Grayson
79848,Sanderson,Terrell
78953,Rosanky,Bastrop
75448,Klondike,Delta
78827,Asherton,Dimmit
77990,Tivoli,Refugio
75944,Etoile,Nacogdoches
77857,Gause,Milam
77613,China,Jefferson
76890,Zephyr,Brown
79225,Chillicothe,Hardeman
75550,Annona,Red River
75247,Dallas,Dallas
79526,Hermleigh,Scurry
76483,Throckmorton,Throckmorton
77538,Devers,Liberty
79244,Matador,Motley
78159,Smiley,Gonzales
77663,Village Mills,Hardin
78141,Nordheim,De Witt
79713,Ackerly,Dawson
79532,Loraine,Mitchell
75421,Brookston,Lamar
76455,Gustine,Comanche
76866,Paint Rock,Concho
75411,Arthur City,Lamar
78058,Mountain Home,Kerr
79788,Wickett,Ward
78672,Tow,Llano
75478,Saltillo,Hopkins
77419,Blessing,Matagorda
79257,Silverton,Briscoe
76070,Nemo,Somervell
76864,Mullin,Mills
77010,Houston,Harris
75488,Telephone,Fannin
78146,Pettus,Bee
77444,Guy,Fort Bend
77629,Nome,Jefferson
75853,Montalba,Anderson
75784,Reklaw,Cherokee
78349,Concepcion,Duval
79039,Groom,Carson
79547,Rule,Haskell
78935,Alleyton,Colorado
78944,Industry,Austin
78963,West Point,Fayette
75959,Milam,Sabine
78948,Lincoln,Lee
79087,Texline,Dallam
75493,Winfield,Titus
78535,Combes,Cameron
77560,Hankamer,Chambers
78351,Driscoll,Nueces
76871,Richland Springs,San Saba
78671,Stonewall,Gillespie
76251,Montague,Montague
76484,Palo Pinto,Palo Pinto
77475,Sheridan,Colorado
78663,Round Mountain,Blanco
78561,Lasara,Willacy
79010,Boys Ranch,Oldham
79046,Higgins,Lipscomb
79063,Nazareth,Castro
77623,High Island,Galveston
75101,Bardwell,Ellis
78067,San Ygnacio,Zapata
76832,Cherokee,San Saba
78117,Hobson,Karnes
75682,New London,Rusk
76660,Malone,Hill
79718,Balmorhea,Reeves
77624,Hillister,Tyler
79918,El Paso,El Paso
79367,Smyer,Hockley
76631,Bynum,Hill
75566,Marietta,Cass
79852,Terlingua,Brewster
79561,Trent,Taylor
78590,San Perlita,Willacy
78161,Sutherland Springs,Wilson
78592,Santa Maria,Cameron
76872,Rochelle,Mcculloch
75960,Moscow,Polk
76402,Stephenville,Erath
79379,Whiteface,Cochran
79054,Lefors,Gray
78949,Muldoon,Fayette
79721,Big Spring,Howard
76827,Brookesmith,Brown
78330,Agua Dulce,Nueces
77519,Batson,Hardin
76649,Iredell,Bosque
77451,Kendleton,Fort Bend
79528,Jayton,Kent
79742,Grandfalls,Ward
78066,Rio Medina,Medina
76379,Scotland,Archer
76463,Mingus,Palo Pinto
76598,Gatesville,Coryell
77878,Snook,Burleson
79059,Miami,Roberts
77974,Meyersville,De Witt
75412,Bagwell,Red River
77376,Votaw,Hardin
78057,Moore,Frio
76909,San Angelo,Tom Green
79749,Lenorah,Martin
76681,Richland,Navarro
79544,Rochester,Haskell
78419,Corpus Christi,Nueces
79506,Blackwell,Nolan
78886,Yancey,Medina
78932,Carmine,Fayette
78843,Laughlin A F B,Val Verde
76466,Olden,Eastland
78830,Big Wells,Dimmit
77614,Deweyville,Newton
75153,Powell,Navarro
79044,Hartley,Hartley
79350,New Deal,Lubbock
77978,Point Comfort,Calhoun
77991,Vanderbilt,Jackson
76077,Rainbow,Somervell
76875,Rowena,Runnels
78072,Tilden,Mcmullen
76491,Woodson,Throckmorton
77369,Rye,Liberty
79034,Follett,Lipscomb
79530,Lawn,Taylor
79255,Quitaque,Briscoe
77457,Matagorda,Matagorda
78050,Leming,Atascosa
77977,Placedo,Victoria
76357,Byers,Clay
79237,Hedley,Donley
77470,Rock Island,Colorado
79533,Lueders,Jones
75838,Donie,Freestone
79842,Marathon,Brewster
76435,Carbon,Eastland
77374,Thicket,Hardin
76370,Megargel,Archer
78027,Kendalia,Kendall
78558,La Blanca,Hidalgo
78614,Cost,Gonzales
78344,Bruni,Webb
78943,Glidden,Colorado
77597,Wallisville,Chambers
78545,Falcon Heights,Starr
77507,Pasadena,Harris
75481,Sulphur Bluff,Hopkins
79733,Forsan,Howard
76377,Petrolia,Clay
76523,Davilla,Milam
78107,Berclair,Goliad
79080,Skellytown,Carson
78004,Bergheim,Kendall
76460,Loving,Young
77415,Cedar Lane,Matagorda
79098,Wildorado,Oldham
78243,San Antonio,Bexar
78340,Bayside,Refugio
76464,Moran,Shackelford
75977,Wiergate,Newton
77970,La Ward,Jackson
77994,Westhoff,De Witt
77582,Raywood,Liberty
76041,Forreston,Ellis
76637,Cranfills Gap,Bosque
77464,Orchard,Fort Bend
77615,Evadale,Jefferson
77661,Stowell,Chambers
75780,New Summerfield,Cherokee
79018,Channing,Hartley
77466,Pattison,Waller
79016,Canyon,Randall
77863,Lyons,Burleson
78536,Delmita,Starr
78044,Laredo,Webb
79565,Westbrook,Mitchell
78339,Banquete,Nueces
76253,Myra,Cooke
79062,Morse,Hansford
75469,Pecan Gap,Delta
76566,Purmela,Coryell
75492,Windom,Fannin
78162,Tuleta,Bee
79024,Darrouzett,Lipscomb
78661,Prairie Lea,Caldwell
77483,Wadsworth,Matagorda
77431,Danciger,Brazoria
79342,Loop,Gaines
76238,Era,Cooke
78622,Fentress,Caldwell
78608,Briggs,Burnet
79719,Barstow,Ward
78353,Encino,Brooks
78567,Los Indios,Cameron
75415,Ben Franklin,Delta
79261,Turkey,Hall
79748,Knott,Howard
75450,Lake Creek,Delta
78883,Tarpley,Bandera
77655,Sabine Pass,Jefferson
76852,Lohn,Mcculloch
77867,Mumford,Robertson
79741,Goldsmith,Ector
76363,Goree,Knox
78352,Edroy,San Patricio
76854,London,Kimble
79505,Benjamin,Knox
79256,Roaring Springs,Motley
76474,Sidney,Comanche
78008,Campbellton,Atascosa
75164,Josephine,Collin
77476,Simonton,Fort Bend
79229,Dickens,Dickens
79061,Mobeetie,Wheeler
76955,Vancourt,Tom Green
78591,Santa Elena,Starr
78376,Realitos,Duval
78879,Rio Frio,Real
77616,Fred,Tyler
76858,Melvin,Mcculloch
78618,Doss,Gillespie
77367,Riverside,Walker
76845,Gouldbusk,Coleman
76061,Lillian,Johnson
76676,Penelope,Hill
79378,Wellman,Terry
76882,Talpa,Coleman
78547,Garciasville,Starr
79743,Imperial,Pecos
78122,Leesville,Gonzales
78012,Christine,Atascosa
76519,Burlington,Milam
76261,Ringgold,Montague
79377,Welch,Dawson
79003,Allison,Wheeler
76958,Water Valley,Tom Green
79834,Big Bend National Park,Brewster
76388,Weinert,Haskell
78116,Gillett,Karnes
77993,Weesatche,Goliad
78402,Corpus Christi,Nueces
76481,South Bend,Young
79527,Ira,Scurry
79539,O Brien,Haskell
77987,Sweet Home,Lavaca
76445,Desdemona,Eastland
79783,Tarzan,Martin
78342,Ben Bolt,Jim Wells
76623,Avalon,Ellis
76686,Tehuacana,Limestone
75711,Tyler,Smith
78143,Pandora,Wilson
76869,Pontotoc,Mason
75573,Redwater,Bowie
76364,Harrold,Wilbarger
75689,Selman City,Rusk
79738,Gail,Borden
75157,Rosser,Kaufman
78675,Willow City,Gillespie
75764,Gallatin,Cherokee
75105,Chatfield,Navarro
75565,Mc Leod,Cass
78712,Austin,Travis
78635,Hye,Blanco
78007,Calliham,Mcmullen
76828,Burkett,Coleman
75470,Petty,Lamar
